EvalNumber,Fitness,TimeElapsed,initialGrass,initialBunny,initialFox,bunnyStart,bunnyFood,bunnyCooldown,bunnyFed,bunnyChildren,bunnyLiveLength,foxStart,foxCooldown,foxFed,foxChildren,foxLiveLength,grassFood,grassCooldown,grassChildren,grassLiveLength
598,30,0.1878,28,33,3,25,49,4,28,4,39,20,12,28,3,42,49,6,2,32
599,60,0.7356,25,30,10,26,42,8,13,4,42,8,25,13,3,46,24,4,4,21
600,17,0.11,49,45,3,36,49,20,17,4,42,28,13,27,4,49,37,9,1,17
601,39,0.1812,45,35,15,21,48,9,16,4,49,18,10,16,3,45,34,9,4,41
602,65,0.3337,49,32,17,24,36,6,28,4,37,24,29,36,4,49,36,2,3,28
603,42,0.5433,49,46,20,22,48,2,11,4,46,14,36,27,4,48,46,3,4,16
604,75,0.5154,46,49,16,48,41,9,18,4,35,41,22,29,2,49,32,3,4,24
605,30,0.4954,49,37,6,41,45,1,15,4,45,29,24,27,4,40,40,1,3,27
606,31,0.4486,48,41,9,32,39,1,12,4,41,30,26,43,4,49,49,1,4,40
607,38,0.1875,49,36,5,20,47,14,18,4,43,32,19,44,2,38,44,8,2,32
608,34,0.1419,48,41,23,14,39,20,18,3,48,29,15,24,3,42,40,4,4,18
609,46,0.0778,49,28,11,31,48,14,25,2,43,13,28,18,4,43,47,12,3,21
610,70,0.5155,47,36,5,25,45,8,34,4,42,37,22,22,4,43,49,3,4,30
611,74,0.4936,49,47,11,39,42,12,14,4,43,19,14,23,3,49,25,6,4,32
612,48,0.2778,49,36,15,24,40,19,22,3,45,18,30,12,4,44,49,1,3,44
613,48,0.215,41,13,17,36,49,17,1,3,49,17,20,34,4,49,45,1,3,31
614,82,0.8875,38,41,11,37,45,6,11,3,47,29,26,12,4,49,43,13,3,27
615,9,0.2435,47,41,14,28,44,2,10,4,37,11,29,27,3,42,45,9,3,21
616,27,0.4316,49,34,5,38,42,5,12,4,42,37,26,20,4,46,31,4,4,30
617,9,0.1628,47,49,15,28,40,1,20,2,49,31,27,38,4,48,36,7,3,34
618,60,0.4871,49,34,8,40,49,10,17,3,44,10,12,26,4,44,35,8,1,38
619,84,1.296,41,33,14,16,49,3,11,3,48,27,24,49,4,49,44,2,3,22
620,51,0.3732,49,49,17,18,42,3,14,2,46,6,25,24,4,49,44,9,3,25
621,86,0.966,44,32,7,24,49,9,22,4,49,34,18,33,4,49,49,2,4,22
622,36,0.2034,45,49,12,20,46,12,19,3,47,34,33,19,3,48,35,12,4,36
623,145,1.8934,41,45,18,34,47,1,24,3,43,47,13,39,4,46,39,2,3,22
624,45,0.2095,48,33,15,36,46,16,22,4,49,22,25,24,3,47,40,9,3,21
625,46,0.1679,48,33,7,30,47,14,13,3,46,16,18,33,4,43,49,18,2,29
626,72,0.4898,46,49,16,27,49,3,24,3,48,19,28,27,4,46,48,5,4,28
627,64,0.22,40,33,11,21,46,13,22,4,46,16,20,31,3,43,34,4,3,26
628,30,0.3527,49,46,7,20,44,10,9,2,49,33,5,24,4,46,46,6,1,27
629,52,0.4398,49,27,6,47,40,8,18,4,36,28,21,29,2,48,31,1,4,32
630,61,0.7504,40,34,16,41,49,3,15,4,49,16,17,28,4,49,35,9,3,23
631,52,0.488,49,45,5,34,43,10,21,4,37,4,10,27,4,47,38,1,4,28
632,73,0.4098,48,35,19,35,49,8,20,3,49,25,21,25,4,49,47,2,3,27
633,15,0.3247,49,32,6,37,42,2,24,3,38,27,20,30,4,47,49,4,3,38
634,16,0.2673,49,48,5,29,49,3,21,2,42,29,24,28,4,48,49,8,3,27
635,30,0.1191,43,39,22,32,19,14,12,3,46,35,28,27,3,49,41,11,4,20
636,92,0.8771,46,39,20,39,42,4,30,4,42,24,23,39,4,48,35,5,3,28
637,28,0.5613,35,41,21,35,38,2,4,3,44,24,30,38,3,44,40,8,4,41
638,50,0.294,39,41,7,22,41,17,8,4,42,27,10,22,3,48,34,5,2,21
639,23,0.5086,49,34,3,36,45,4,15,3,41,25,20,32,4,47,45,4,4,36
640,48,0.9975,49,35,12,31,40,3,5,4,49,37,34,29,4,42,40,2,2,32
641,41,0.5903,38,49,10,40,47,2,14,3,48,36,20,24,4,49,49,3,4,26
642,52,0.2641,48,48,11,26,49,2,28,4,48,32,21,34,4,49,23,7,4,31
643,84,1.2168,41,48,18,36,49,3,22,4,44,42,26,49,4,49,46,3,3,23
644,15,0.3209,43,39,13,34,49,1,31,4,49,27,23,38,4,49,47,5,3,28
645,37,0.4107,49,24,7,29,49,4,23,4,48,27,16,32,3,41,49,5,2,15
646,58,0.2592,49,44,22,22,47,11,17,4,45,38,16,26,4,41,43,2,3,21
647,16,0.2993,46,47,15,49,44,1,30,4,48,45,27,36,4,44,49,6,4,27
648,29,0.1716,49,36,16,28,43,10,24,4,38,37,16,31,4,48,40,12,4,13
649,60,0.3443,45,39,18,46,49,8,26,4,49,32,25,47,4,47,49,4,4,19
650,56,0.7384,43,30,11,28,45,4,20,4,49,28,21,40,2,47,38,3,2,23
651,68,0.4443,49,46,20,34,49,5,45,4,46,15,28,48,2,49,49,2,1,22
652,98,1.0442,49,36,11,49,43,7,22,4,46,36,17,29,4,46,45,4,2,22
653,40,0.2416,44,46,10,26,49,12,38,3,43,33,16,26,4,49,42,10,4,39
654,83,0.6643,47,46,5,27,47,10,32,4,47,26,16,27,4,47,44,2,3,7
655,76,0.6423,33,49,20,30,48,15,27,4,49,32,18,32,4,49,33,1,3,25
656,59,0.5179,49,39,17,41,48,5,26,2,49,40,18,35,4,37,47,5,3,16
657,34,0.2069,45,48,18,30,48,19,25,4,43,36,24,36,4,41,41,6,3,18
658,7,0.0833,46,38,17,30,41,14,22,4,48,37,22,41,4,45,41,9,3,7
659,84,0.9904,49,36,20,42,49,3,23,2,49,31,25,44,3,49,48,3,4,18
660,33,0.2811,43,48,21,35,46,9,22,4,42,47,19,44,4,47,39,6,3,22
661,11,0.0783,45,33,13,48,49,8,31,4,47,33,23,29,4,49,49,15,3,11
662,47,0.2994,37,40,26,34,35,6,22,4,47,26,16,45,3,49,49,4,2,35
663,51,0.1886,47,47,12,26,43,16,28,4,45,40,20,38,4,44,49,6,3,28
664,38,0.6354,45,35,10,36,48,2,15,4,48,35,17,44,4,45,46,2,3,12
665,34,0.4205,48,30,7,39,43,5,19,4,49,35,22,44,4,40,41,3,3,7
666,11,0.16,38,36,8,45,49,2,17,3,46,36,25,43,4,44,33,5,2,13
667,31,0.2951,49,42,12,46,38,5,26,4,36,21,30,41,4,49,39,11,1,29
668,43,0.2088,49,48,19,27,44,26,37,3,49,32,17,43,4,49,38,4,3,27
669,48,0.1774,42,40,19,48,38,10,29,3,32,42,26,41,2,49,48,6,3,25
670,67,0.7109,49,44,20,46,34,1,24,4,47,29,10,49,3,47,36,4,3,23
671,84,0.4511,39,49,12,49,46,13,23,4,38,36,19,27,3,49,49,2,3,11
672,76,0.3574,48,45,15,39,41,10,35,4,46,35,21,33,3,45,37,2,4,18
673,68,0.5264,46,44,26,41,48,3,27,3,43,34,22,31,3,49,49,5,3,29
674,69,0.4957,49,49,17,36,43,6,37,4,49,29,12,35,3,44,44,3,3,25
675,13,0.1754,48,39,3,41,42,4,26,4,49,26,9,49,4,49,49,6,4,11
676,70,0.3796,49,28,18,41,49,7,13,3,49,17,18,35,4,46,38,3,2,26
677,35,0.1795,31,49,20,48,42,10,27,4,49,31,17,34,4,49,44,8,2,26
678,95,0.897,42,44,28,31,44,2,31,4,49,34,20,30,4,49,33,1,3,35
679,89,1.3873,49,42,12,38,47,6,27,4,49,30,20,46,3,48,46,1,3,15
680,64,0.4798,44,44,20,21,49,10,12,4,46,26,24,36,3,41,40,2,3,32
681,43,0.2413,49,47,12,37,42,14,26,4,41,25,25,45,3,39,41,9,2,13
682,43,0.6473,48,47,18,35,49,2,26,4,49,20,18,29,4,41,28,7,3,25
683,75,0.6109,48,43,22,45,32,12,33,4,41,42,27,33,3,47,45,1,3,22
684,68,0.4598,49,45,23,32,41,8,25,4,47,26,13,36,3,41,29,1,3,32
685,65,0.9727,49,49,13,30,49,2,18,3,49,24,17,29,4,49,49,1,3,23
686,55,0.1835,46,46,18,44,47,20,22,4,49,32,22,39,3,46,29,3,3,17
687,74,0.419,48,49,28,29,49,5,30,4,41,34,21,37,3,48,36,1,4,26
688,10,0.1343,43,36,4,42,49,3,14,4,43,17,22,32,3,49,49,4,1,16
689,49,0.3556,46,42,20,41,43,7,34,4,49,40,32,37,2,49,42,8,4,23
690,19,0.3325,47,49,13,46,43,2,26,4,45,19,24,30,3,49,48,3,4,22
691,105,1.0043,47,44,19,40,49,4,30,4,46,40,17,37,3,45,27,3,3,45
692,74,0.4706,41,40,15,49,48,13,24,4,49,30,19,36,3,49,48,3,3,14
693,111,1.1566,40,49,14,28,49,5,16,3,36,31,20,39,4,47,38,2,2,34
694,15,0.1699,49,49,26,34,40,7,31,4,49,38,4,32,3,49,44,5,2,26
695,75,0.2703,48,45,16,32,49,17,24,4,49,35,20,38,3,44,38,2,4,17
696,20,0.1483,47,48,32,23,38,5,33,4,49,34,18,41,4,49,39,7,3,18
697,65,0.6885,41,46,23,35,49,3,26,4,49,40,23,28,4,46,32,9,3,27
698,37,0.3286,46,34,11,35,49,15,24,4,42,29,8,21,3,44,45,7,3,26
699,141,2.2363,44,34,12,40,45,3,12,3,46,44,21,39,4,48,48,3,4,24
700,53,0.2551,41,45,17,25,40,1,33,2,48,30,21,37,3,47,35,8,4,27
701,83,0.7055,42,49,13,36,49,7,17,4,41,39,15,36,3,44,29,4,3,38
702,83,0.4821,42,43,12,21,43,7,31,4,49,27,10,48,3,41,43,3,4,12
703,44,0.1831,46,36,19,34,43,7,32,3,41,48,28,29,3,49,37,4,4,23
704,51,0.3346,46,49,21,34,49,7,16,4,47,36,22,38,3,48,26,10,3,31
705,46,0.5442,49,47,19,45,49,4,18,4,45,33,9,35,4,49,40,4,2,31
706,64,0.3284,47,31,23,41,46,13,15,4,31,43,26,45,3,49,39,1,4,20
707,71,0.8619,49,34,16,35,49,4,15,4,45,40,27,28,2,49,49,3,3,41
708,135,1.1502,49,45,15,30,49,5,22,3,47,19,10,36,3,49,43,1,3,29
709,68,0.2311,48,29,8,35,42,18,20,4,43,44,22,43,4,49,46,6,3,19
710,73,0.6644,49,42,14,45,45,12,16,3,49,40,26,42,4,49,49,1,2,22
711,71,0.4081,49,49,16,33,46,10,11,4,39,45,24,27,2,49,33,3,2,37
712,28,0.5338,49,33,10,36,49,1,25,4,43,49,3,44,3,40,49,4,3,28
713,28,0.487,48,31,10,28,44,3,14,4,42,35,21,36,4,49,37,6,3,39
714,103,1.6471,49,43,11,47,47,4,23,3,48,49,22,39,4,49,44,1,2,37
715,138,1.3958,49,38,17,49,46,3,11,2,42,38,12,42,4,49,37,2,3,21
716,69,0.212,44,27,5,42,37,18,16,2,43,49,31,30,4,49,47,3,3,23
717,20,0.3981,34,39,13,37,38,1,18,4,46,44,25,35,3,48,34,3,3,20
718,45,0.1883,49,41,22,41,47,15,17,4,40,36,24,49,3,45,42,3,3,26
719,82,0.9046,43,39,10,31,49,5,24,4,39,49,31,32,4,49,35,1,2,41
720,59,0.3703,48,42,23,37,49,4,19,4,47,44,32,30,4,44,40,3,3,26
721,58,0.7344,45,32,13,49,49,1,20,4,49,42,13,45,3,49,49,3,3,23
722,28,0.4701,49,42,14,27,47,1,17,3,40,39,18,35,4,39,37,6,1,38
723,170,1.5866,45,49,26,34,49,3,12,4,49,25,15,33,4,48,43,1,3,35
724,54,0.6644,49,47,14,42,49,4,25,3,48,36,14,49,3,49,49,7,3,33
725,51,0.7202,49,49,20,47,31,2,31,3,47,23,11,48,4,48,46,7,3,32
726,43,0.6614,48,45,19,45,44,3,16,2,49,33,8,49,4,46,48,7,2,21
727,59,0.411,49,39,17,46,36,9,35,4,48,42,20,41,4,49,44,3,3,38
728,49,0.8788,46,49,13,43,34,3,33,3,49,46,14,45,3,49,40,4,2,33
729,71,0.5194,49,45,13,33,34,13,33,3,49,49,17,26,4,42,41,1,4,31
730,97,0.7027,46,49,14,39,48,8,24,4,48,38,20,34,3,45,44,4,3,31
731,18,0.2936,45,46,14,43,41,1,27,4,41,30,15,41,3,40,48,2,2,39
732,20,0.1175,49,49,2,30,49,12,19,3,49,44,18,40,4,49,47,6,4,36
733,129,1.6428,49,36,9,44,42,3,8,4,48,42,15,43,4,49,48,1,3,27
734,30,0.2226,44,42,14,28,47,11,26,3,44,41,10,31,4,44,44,7,3,26
735,24,0.2961,46,49,3,39,40,5,20,2,45,44,21,44,4,49,42,3,2,31
736,102,0.897,49,45,16,41,49,6,15,4,43,41,22,40,2,49,38,2,3,41
737,59,0.5425,42,44,16,29,49,3,20,3,49,47,20,21,4,45,27,11,4,48
738,110,1.2887,43,34,15,48,49,2,12,4,46,34,10,43,2,47,45,2,3,21
739,80,0.7905,45,34,22,44,49,5,7,4,44,49,19,40,2,49,36,4,3,31
740,31,0.254,46,46,20,49,49,18,17,3,49,45,8,37,3,49,40,4,3,19
741,43,0.7412,49,44,11,37,49,2,26,4,44,32,16,25,3,44,29,3,4,26
742,38,0.3117,49,48,21,43,47,7,18,4,42,38,18,39,4,49,47,6,2,20
743,33,0.425,46,40,17,46,49,1,14,3,41,44,20,40,3,47,38,5,2,31
744,38,0.2316,49,48,23,40,49,6,9,4,48,31,18,27,3,49,45,8,4,33
745,50,0.7633,48,35,20,44,47,2,10,4,39,39,6,37,3,49,46,3,2,37
746,93,0.9375,48,41,12,38,48,8,11,4,48,46,18,38,2,49,28,1,2,30
747,83,0.4941,47,46,24,42,38,10,25,4,47,45,17,49,3,49,39,1,3,32
748,50,0.3295,48,42,17,49,49,8,20,3,47,49,9,46,3,49,48,3,3,33
749,58,0.314,41,49,19,39,47,12,15,4,45,38,23,38,3,42,47,3,3,27
750,69,0.3449,46,33,13,38,43,12,14,4,35,26,19,43,3,49,49,3,3,18
751,66,0.4144,49,42,16,38,48,14,12,4,43,24,10,45,3,49,48,1,3,23
752,67,0.9778,49,44,16,40,49,1,22,4,48,35,15,37,4,48,45,2,3,35
753,53,0.6101,48,49,27,39,48,3,16,3,48,32,11,40,2,48,49,5,3,19
754,62,0.9845,45,48,23,47,44,2,19,4,48,32,9,27,3,48,42,2,3,39
755,99,1.2001,49,39,13,49,49,8,7,4,49,31,14,42,3,49,48,1,3,21
756,29,0.2933,49,49,24,42,45,8,10,3,46,31,9,49,3,46,37,7,3,35
757,51,0.4105,49,48,19,45,46,8,17,4,49,46,21,36,3,49,37,4,3,47
758,11,0.2879,46,49,7,49,46,1,3,3,35,48,15,42,4,44,49,3,2,35
759,63,1.1715,47,37,16,36,47,3,9,4,49,48,13,34,4,47,41,7,2,35
760,61,0.7584,45,38,18,38,47,4,12,3,44,36,10,36,3,39,48,5,3,39
761,89,1.2614,48,43,17,37,49,4,11,4,43,27,15,42,3,49,48,4,3,27
762,67,0.8875,46,40,6,42,48,9,13,4,43,44,18,48,2,48,36,2,3,26
763,55,0.704,47,39,17,45,49,3,11,4,49,31,14,48,3,49,40,6,2,16
764,110,1.2183,47,47,9,49,49,9,21,4,49,41,8,35,3,45,48,1,3,22
765,93,1.2905,49,33,12,47,45,4,10,4,49,33,18,31,3,46,39,1,1,33
766,44,0.7436,46,40,17,49,49,1,23,4,49,46,18,39,3,49,46,4,2,23
767,45,0.3903,41,42,17,44,48,7,15,4,39,49,12,38,3,49,38,3,2,30
768,38,0.2798,42,44,16,37,49,14,22,4,48,47,19,40,4,49,40,5,3,14
769,59,0.9835,49,35,15,47,49,2,10,4,41,40,15,37,3,46,45,6,3,32
770,55,0.821,47,43,15,37,49,3,18,3,49,43,14,48,3,47,33,5,2,31
771,8,0.1891,49,39,17,45,45,1,13,4,47,29,18,49,3,49,36,10,2,26
772,67,0.4897,39,40,17,49,46,9,12,4,49,36,15,49,3,44,49,3,2,18
773,25,0.4493,49,36,16,43,47,1,7,4,49,26,4,49,3,49,49,4,2,23
774,51,0.8493,48,33,21,48,48,1,13,4,44,45,15,46,3,49,49,6,2,27
775,51,0.276,49,31,19,40,49,15,5,4,44,32,17,35,3,49,32,4,3,22
776,155,1.8872,49,43,15,49,40,2,8,4,49,40,11,42,3,49,35,1,2,35
777,103,0.4977,41,35,14,47,49,12,6,4,49,42,18,49,3,42,49,8,3,20
778,9,0.1394,49,43,5,39,45,3,9,4,45,25,11,31,3,49,47,6,3,20
779,107,1.0196,45,43,21,42,48,3,18,4,49,33,17,49,3,48,18,4,2,28
780,90,0.8884,45,42,14,43,45,8,4,4,41,38,23,43,2,49,39,2,3,35
781,62,0.5722,46,42,10,48,48,16,19,4,44,31,16,45,3,44,35,1,3,19
782,101,1.0887,49,45,15,46,47,10,5,4,45,45,3,40,3,42,46,1,3,38
783,63,0.5482,49,37,17,40,49,7,12,4,46,39,15,49,3,46,40,4,3,22
784,33,0.5242,47,42,14,49,44,3,14,4,44,36,12,43,3,46,40,8,3,26
785,44,0.6339,49,46,11,42,48,6,5,4,48,42,6,38,3,46,40,6,3,30
786,79,1.1038,40,47,9,49,49,6,3,4,46,42,19,41,3,47,49,2,2,20
787,127,1.3443,46,22,11,42,49,3,2,4,45,39,10,37,3,49,36,1,2,34
788,84,0.8289,49,36,18,48,49,6,11,4,49,26,17,40,3,47,39,1,3,26
789,18,0.2205,49,45,2,32,47,10,13,4,42,46,14,44,2,43,34,4,3,17
790,36,0.2933,43,35,12,37,43,9,12,3,49,48,5,49,4,43,48,12,2,30
791,82,0.6089,47,28,12,49,47,7,10,3,47,42,15,44,3,49,49,1,2,28
792,35,0.5177,48,35,11,49,48,1,5,4,42,36,10,33,3,49,43,4,1,30
793,17,0.2692,48,41,7,35,45,2,6,3,48,39,3,37,3,48,49,6,3,30
794,77,1.056,49,39,14,45,37,2,11,4,43,46,17,45,3,47,43,2,2,21
795,89,0.9219,46,46,6,42,49,15,15,3,49,39,11,40,4,41,40,2,2,26
796,67,1.0711,48,34,13,46,47,6,1,4,45,37,14,39,3,47,41,8,2,25
797,26,0.7167,42,38,13,49,49,3,6,3,49,35,24,38,3,46,34,8,2,30
798,74,0.6344,38,31,18,49,48,8,17,4,47,34,11,48,3,46,29,1,2,32
799,56,0.4339,46,44,15,44,48,9,12,4,44,41,18,36,3,48,33,9,2,33
800,65,1.1566,48,36,8,38,48,1,6,4,41,35,10,41,3,49,42,1,3,21
801,55,0.7974,44,38,11,49,47,6,6,4,44,37,11,44,3,40,48,7,2,29
802,25,0.426,49,35,9,47,48,2,19,4,49,43,17,41,4,49,46,6,3,29
803,35,0.2166,49,39,18,49,38,11,11,4,48,45,11,42,3,49,37,5,2,32
804,14,0.1466,48,31,25,40,35,14,6,4,49,44,5,35,4,46,42,5,2,29
805,119,1.0768,42,33,12,35,48,6,4,4,43,49,11,44,3,43,37,1,3,25
806,38,0.1924,49,33,18,49,44,8,16,3,46,39,6,41,3,49,38,4,2,42
807,27,0.3214,46,28,9,46,40,3,3,4,47,36,6,43,2,49,44,6,2,24
808,10,0.1087,42,43,2,48,49,5,6,4,44,37,10,40,3,49,49,5,2,30
809,44,0.7003,48,44,10,49,49,1,5,4,49,46,12,41,2,44,43,2,3,23
810,72,0.358,49,35,18,47,49,8,8,4,46,48,12,30,3,47,43,2,2,22
811,110,1.6312,49,32,12,33,49,4,9,4,49,29,15,38,3,49,49,3,2,26
812,63,0.9088,49,28,13,49,47,2,4,4,45,35,10,44,3,49,41,5,2,26
813,27,0.4527,45,35,7,40,43,3,12,4,49,45,7,48,4,39,39,3,1,40
814,82,0.2604,49,34,12,44,43,15,9,3,49,38,19,45,3,47,47,8,2,22
815,130,1.012,49,32,17,47,49,4,15,4,48,32,11,30,3,49,41,1,3,31
816,81,0.8073,30,34,15,45,49,3,18,4,49,48,11,39,3,45,38,3,2,37
817,81,0.482,40,38,9,42,47,17,2,4,49,48,13,44,3,49,49,3,2,11
818,24,0.3939,45,26,9,49,49,2,9,4,40,37,5,40,4,48,46,5,2,28
819,25,0.601,46,38,10,45,44,1,19,4,48,39,3,42,3,49,43,2,2,21
820,133,1.2103,49,47,10,47,47,8,5,3,49,49,15,33,3,44,43,3,2,38
821,65,0.6422,44,32,9,39,47,8,9,4,49,34,11,42,3,47,40,6,3,35
822,28,0.3733,49,29,5,36,49,4,7,4,49,44,20,33,3,44,39,3,3,28
823,107,0.9193,48,31,18,49,47,4,9,4,49,41,8,35,3,49,39,1,2,31
824,47,0.767,48,21,7,40,49,5,5,4,48,42,17,44,3,47,48,6,3,14
825,134,1.7499,46,26,13,42,49,6,6,4,49,33,23,37,3,47,38,5,2,37
826,112,0.8644,47,40,14,38,44,9,7,4,48,48,18,26,3,48,41,2,3,33
827,135,1.2046,49,43,19,49,46,4,4,4,49,49,16,39,3,49,45,2,3,33
828,52,0.6993,49,36,10,39,49,1,11,4,43,37,10,31,3,49,47,3,2,35
829,96,1.2119,37,42,8,43,49,1,3,4,41,44,9,35,3,47,32,1,3,23
830,14,0.3633,48,32,14,45,49,1,1,4,49,43,14,41,2,49,41,8,3,27
831,38,0.4202,49,36,7,49,47,5,2,4,49,48,17,36,3,49,43,6,3,27
832,115,0.8564,45,33,18,42,44,7,11,4,48,42,13,49,3,33,41,4,2,39
833,68,0.741,40,45,10,48,46,6,11,4,49,47,10,39,3,47,35,3,3,32
834,57,0.3899,49,48,14,49,49,9,10,4,49,45,8,48,3,48,49,3,4,23
835,62,1.0612,49,37,6,49,49,1,2,4,45,43,9,40,2,48,48,1,3,27
836,74,1.1185,33,36,17,42,41,4,6,4,35,33,10,37,2,43,40,5,3,27
837,83,0.6618,49,27,14,49,45,8,9,4,49,47,18,36,3,48,49,1,2,32
838,111,1.2402,46,41,20,43,49,4,11,4,48,36,19,38,2,43,49,6,3,27
839,21,0.3324,43,44,11,33,49,1,11,4,49,36,12,35,3,48,49,4,3,31
840,99,0.7257,47,36,14,43,41,8,10,4,49,49,20,32,4,49,44,1,3,21
841,60,0.7915,49,37,13,41,49,4,3,4,44,42,20,46,2,44,39,2,3,30
842,51,0.4878,49,37,5,49,46,10,8,4,41,40,18,38,3,42,49,1,2,31
843,80,0.6928,43,33,16,39,47,6,6,4,47,48,22,33,3,42,40,1,3,32
844,73,0.6237,49,43,21,44,43,4,9,3,44,44,11,35,3,49,48,2,3,44
845,72,0.2606,44,36,20,46,48,15,17,4,49,43,33,44,3,49,36,2,3,31
846,31,0.4446,43,29,10,46,45,3,1,3,48,38,23,31,3,37,45,4,2,41
847,50,0.2889,45,43,16,47,48,6,5,3,49,37,17,33,4,49,42,5,2,33
848,136,1.9502,42,39,14,49,49,5,11,4,49,38,18,43,3,49,49,2,2,22
849,44,0.86,39,29,16,48,47,3,2,4,49,45,21,36,2,40,41,4,2,29
850,81,0.5974,48,35,15,48,49,13,12,3,41,48,18,34,3,49,35,1,2,35
851,87,0.484,47,49,17,49,49,10,15,3,46,47,18,33,3,49,44,2,4,31
852,54,0.3149,49,40,17,39,45,7,13,3,48,49,25,29,4,48,36,7,2,38
853,44,0.3049,49,37,18,45,47,11,5,4,48,43,19,40,4,43,41,4,2,22
854,82,0.4492,39,39,21,36,49,8,11,4,48,49,24,40,4,48,39,1,3,27
855,75,0.6895,43,32,12,38,44,5,5,4,48,43,21,32,4,40,44,1,2,35
856,142,1.8456,47,41,17,48,47,1,8,4,44,49,15,47,3,47,44,2,2,34
857,71,0.6297,39,27,17,46,47,6,2,4,49,49,20,34,3,41,40,1,3,29
858,63,1.1817,43,42,15,38,47,2,4,4,48,46,18,40,4,48,37,6,3,34
859,105,1.533,47,38,11,38,46,4,5,4,47,47,15,37,2,42,39,3,2,42
860,91,0.9047,44,46,18,47,46,6,6,3,49,44,18,45,3,49,46,4,3,33
861,29,0.5715,49,41,17,48,48,2,3,4,46,49,26,37,3,49,42,7,3,29
862,67,0.4663,49,48,20,47,43,7,23,3,48,40,21,34,4,47,44,2,2,26
863,145,2.195,47,46,11,45,48,5,9,3,44,48,17,38,3,47,41,2,2,29
864,37,0.5614,49,37,13,47,47,2,5,3,49,41,24,46,4,47,49,2,2,28
865,66,0.8872,48,44,16,45,49,1,5,3,45,44,15,40,3,44,39,5,3,43
866,77,0.4156,48,46,15,48,48,9,13,3,43,49,26,44,3,44,43,3,2,30
867,88,0.6152,49,33,18,49,49,8,7,3,45,43,12,36,2,46,49,2,3,36
868,40,0.52,48,46,15,49,49,3,8,3,49,49,22,48,2,48,46,5,3,31
869,84,1.0126,49,49,22,49,47,2,14,4,48,49,22,24,3,49,49,8,3,34
870,134,2.0215,45,44,16,49,49,2,7,3,47,46,14,40,3,49,49,2,3,32
871,100,0.9341,45,39,13,47,48,10,6,3,49,48,23,42,2,48,48,5,2,35
872,111,1.5351,48,41,15,47,49,1,13,4,48,45,15,43,4,47,41,3,3,30
873,46,0.2166,49,49,20,48,48,14,16,3,49,49,24,44,3,48,47,3,3,26
874,42,0.5132,45,40,19,49,40,2,12,4,49,38,11,49,3,49,45,6,2,36
875,78,0.9251,49,41,19,49,43,4,12,4,49,45,18,43,3,49,40,5,3,32
876,237,3.0447,46,38,19,42,49,1,12,4,49,44,15,38,3,49,41,1,3,30
877,52,0.9861,45,31,13,49,48,2,2,3,48,46,16,46,3,42,40,2,2,40
878,100,1.5751,41,32,10,47,49,6,1,4,44,35,17,39,2,48,38,2,1,42
879,50,0.4023,49,49,16,49,46,9,25,3,48,49,19,42,3,49,44,7,3,27
880,62,0.4059,45,41,16,45,44,12,10,4,49,45,20,48,4,49,49,4,4,20
881,85,0.8195,49,39,15,49,48,5,6,4,49,49,19,41,3,49,41,6,3,35
882,72,0.5487,41,44,22,45,43,3,6,3,45,49,15,46,3,49,43,3,3,29
883,13,0.2224,45,46,14,49,47,1,5,4,49,48,20,32,3,46,35,7,2,28
884,37,0.2971,46,42,19,48,47,8,11,4,44,42,11,38,3,49,40,4,3,34
885,91,0.7505,48,34,20,46,48,6,5,4,48,44,18,44,3,48,43,1,2,29
886,165,1.7619,49,37,18,49,49,3,12,4,49,47,16,39,3,49,38,1,3,28
887,46,0.4241,44,45,19,45,49,4,15,3,49,37,9,42,3,49,34,5,3,30
888,53,0.5387,47,38,12,43,48,2,5,4,49,43,12,40,3,49,40,4,2,25
889,67,0.4998,47,49,15,49,48,7,21,3,46,47,14,34,2,49,45,5,2,29
890,116,1.1139,44,37,11,41,49,6,7,3,41,49,17,42,2,49,45,6,2,35
891,122,1.4735,48,41,18,38,48,5,21,3,49,37,14,38,3,47,49,1,3,33
892,62,1.211,44,37,13,42,43,2,10,4,48,40,17,48,2,49,42,1,2,23
893,88,1.5578,44,41,15,49,49,1,8,3,43,44,16,42,3,48,48,1,3,26
894,101,1.0884,41,37,14,46,49,5,15,4,42,44,18,44,4,48,48,1,3,29
895,95,1.5185,44,38,11,47,45,1,7,4,49,49,15,37,3,49,47,1,3,24
896,21,0.3324,45,41,14,49,49,1,9,4,48,40,16,36,3,49,47,5,2,30
897,130,1.5008,41,46,19,49,49,1,11,4,49,42,12,43,3,48,47,2,3,27
898,107,1.5581,49,41,15,46,49,2,15,4,49,40,19,32,3,49,41,2,3,34
899,53,0.3213,40,37,18,48,44,10,13,4,49,45,22,39,3,49,49,3,2,26
900,92,0.7569,46,45,9,44,49,14,6,3,47,40,23,43,3,46,48,3,3,20
901,150,1.9733,49,36,21,49,49,2,10,4,49,41,16,39,3,48,39,3,3,29
902,164,1.753,42,41,14,41,49,5,18,3,44,45,16,41,3,49,49,2,3,34
903,127,1.4796,44,41,16,49,49,5,7,4,45,39,18,39,3,46,48,2,3,30
904,165,1.7921,47,43,14,48,49,2,9,4,49,42,10,35,3,48,47,1,4,20
905,88,0.7998,49,33,11,48,47,7,11,4,46,49,18,36,3,49,45,1,2,31
